日期,工作項目,完成請打Ｖ,備註（待追事項）
3/5,新品上架,TRUE,林佩姬有沒有拿到貨
,新品入單,TRUE,孫佩珍的毛鞋
,追漏單,TRUE,Ma chan退款回覆
,匯款通知,TRUE,JellyCat尚未上架
,催款通知（三/五進行）,TRUE,今天催款了一些，明天繼續！
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
3/6,新品上架,TRUE,徐佳鴻斷貨要不要退款
,新品入單,TRUE,我也發了一些催款
,追漏單,FALSE,林佩姬有沒有拿到貨要回覆(candice)
,匯款通知,TRUE,2/28以前到貨的大致都催款一輪了
,催款通知（三/五進行）,TRUE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
3/9,新品上架,TRUE,Ariel Hsu 黑名單to be通知＝＿＝
,新品入單,TRUE,我看直播匯款通知發三信芳慈，應該這週就是這個了 OK
,追漏單,FALSE,直播有個喊價競標的包包，需要公布得標名單嗎？
,匯款通知,TRUE,廠商貨發匯款通知
,催款通知（三/五進行）,FALSE,給岱穎 及公司 8/1-1/31未到貨清單
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,TRUE,
,發廠商文,TRUE,
,,FALSE,
3/10,新品上架,TRUE,給Irene 8/1-1/31未到貨清單
,新品入單,TRUE,
,追漏單,TRUE,
,匯款通知,TRUE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
3/11,新品上架,TRUE,Irene匯款通知
,新品入單,TRUE,
,追漏單,TRUE,
,匯款通知,TRUE,
,催款通知（三/五進行）,TRUE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
3/12,新品上架,TRUE,等詹美惠提供寄送門市後，幫他回報
,新品入單,TRUE,2/1-3/7到貨 催款完成
,追漏單,TRUE,
,匯款通知,FALSE,
,催款通知（三/五進行）,TRUE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
3/13,新品上架,TRUE,還有兩三樣已經匯入，但是還沒上架 
,新品入單,TRUE,催了義大利包，以及一點其他
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,TRUE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
3/16,新品上架,TRUE,C0121 UGG AUSPECIAL經典低筒雪地靴(ES5806)通知斷貨，我已經發過的 狀態會顯示”斷貨“，但是還有一半還沒發
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,TRUE,
,直播,FALSE,
,直播入單,TRUE,
,發廠商文,TRUE,
,,FALSE,
3/17,新品上架,TRUE,
,新品入單,TRUE,
,追漏單,TRUE,
,匯款通知,TRUE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
3/18,新品上架,TRUE,2/1-3/13 催款催了p1
,新品入單,TRUE,UGG斷貨通知完成
,追漏單,TRUE,
,匯款通知,TRUE,
,催款通知（三/五進行）,TRUE,
,斷貨通知（非常態）,TRUE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
3/19,新品上架,TRUE,邱喬晏幫我留言給他叫他付錢
,新品入單,TRUE,
,追漏單,FALSE,
,匯款通知,TRUE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,廠商貨發單,TRUE,
,,FALSE,
,新品上架,TRUE,通知退款
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,新品上架,FALSE,
,新品入單,FALSE,
,追漏單,FALSE,
,匯款通知,FALSE,
,催款通知（三/五進行）,FALSE,
,斷貨通知（非常態）,FALSE,
,直播,FALSE,
,直播入單,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
,,FALSE,
