date,weekday,session,online_time,offline_time,online_time_tw,offline_time_tw,online_time_gmt,offline_time_gmt,duration_hours,temp_leave_minutes,source_file,notes
2023-09-07,Thursday,1,17:08,23:35,08:08,14:35,00:08,06:35,4.93,91.0,chat-history-20260323.txt,
2023-09-10,Sunday,1,16:53,22:04,07:53,13:04,23:53,05:04,5.18,0.0,chat-history-20260323.txt,
2023-09-11,Monday,1,18:54,22:14,09:54,13:14,01:54,05:14,3.33,0.0,chat-history-20260323.txt,
2023-09-12,Tuesday,1,07:26,19:26,22:26,10:26,14:26,02:26,3.35,519.0,chat-history-20260323.txt,
2023-09-13,Wednesday,1,17:07,20:18,08:07,11:18,00:07,03:18,3.18,0.0,chat-history-20260323.txt,
2023-09-14,Thursday,1,17:13,20:18,08:13,11:18,00:13,03:18,3.08,0.0,chat-history-20260323.txt,
2023-09-17,Sunday,1,17:04,20:48,08:04,11:48,00:04,03:48,3.73,0.0,chat-history-20260323.txt,
2023-09-18,Monday,1,17:01,19:46,08:01,10:46,00:01,02:46,2.75,0.0,chat-history-20260323.txt,
2023-09-19,Tuesday,1,17:08,20:29,08:08,11:29,00:08,03:29,3.35,0.0,chat-history-20260323.txt,
2023-09-20,Wednesday,1,17:02,18:36,08:02,09:36,00:02,01:36,1.57,0.0,chat-history-20260323.txt,
2023-09-21,Thursday,1,17:00,20:15,08:00,11:15,00:00,03:15,3.25,0.0,chat-history-20260323.txt,
2023-09-23,Saturday,1,22:03,23:49,13:03,14:49,05:03,06:49,1.77,0.0,chat-history-20260323.txt,
2023-09-24,Sunday,1,18:13,20:35,09:13,11:35,01:13,03:35,2.37,0.0,chat-history-20260323.txt,
2023-09-25,Monday,1,19:16,21:36,10:16,12:36,02:16,04:36,2.33,0.0,chat-history-20260323.txt,
2023-09-27,Wednesday,1,17:12,20:09,08:12,11:09,00:12,03:09,2.95,0.0,chat-history-20260323.txt,
2023-10-01,Sunday,1,17:24,21:45,08:24,12:45,00:24,04:45,3.7,39.0,chat-history-20260323.txt,
2023-10-02,Monday,1,19:12,22:54,10:12,13:54,02:12,05:54,3.7,0.0,chat-history-20260323.txt,
2023-10-03,Tuesday,1,01:17,23:30,16:17,14:30,08:17,06:30,7.58,878.0,chat-history-20260323.txt,
2023-10-04,Wednesday,1,04:46,21:06,19:46,12:06,11:46,04:06,6.3,602.0,chat-history-20260323.txt,
2023-10-05,Thursday,1,16:28,20:51,07:28,11:51,23:28,03:51,4.38,0.0,chat-history-20260323.txt,
2023-10-06,Friday,1,07:19,,22:19,,14:19,,,,chat-history-20260323.txt,
2023-10-10,Tuesday,1,06:12,21:03,21:12,12:03,13:12,04:03,5.85,540.0,chat-history-20260323.txt,
2023-10-11,Wednesday,1,17:29,22:24,08:29,13:24,00:29,05:24,4.92,0.0,chat-history-20260323.txt,
2023-10-12,Thursday,1,17:10,17:34,08:10,08:34,00:10,00:34,0.4,0.0,chat-history-20260323.txt,
2023-10-15,Sunday,1,07:09,21:37,22:09,12:37,14:09,04:37,4.18,617.0,chat-history-20260323.txt,
2023-10-16,Monday,1,01:04,18:49,16:04,09:49,08:04,01:49,1.77,959.0,chat-history-20260323.txt,
2023-10-17,Tuesday,1,00:00,23:25,15:00,14:25,07:00,06:25,5.23,1091.0,chat-history-20260323.txt,
2023-10-18,Wednesday,1,19:49,,10:49,,02:49,,,,chat-history-20260323.txt,
2023-10-19,Thursday,1,01:29,22:53,16:29,13:53,08:29,05:53,3.52,1073.0,chat-history-20260323.txt,
2023-10-22,Sunday,1,17:24,18:41,08:24,09:41,00:24,01:41,1.28,0.0,chat-history-20260323.txt,
2023-10-23,Monday,1,06:31,21:12,21:31,12:12,13:31,04:12,5.57,547.0,chat-history-20260323.txt,
2023-10-24,Tuesday,1,19:40,22:18,10:40,13:18,02:40,05:18,2.63,0.0,chat-history-20260323.txt,
2023-10-25,Wednesday,1,06:43,19:56,21:43,10:56,13:43,02:56,4.65,514.0,chat-history-20260323.txt,
2023-10-26,Thursday,1,19:06,21:51,10:06,12:51,02:06,04:51,2.75,0.0,chat-history-20260323.txt,
2023-10-27,Friday,1,05:35,06:26,20:35,21:26,12:35,13:26,0.85,0.0,chat-history-20260323.txt,
2023-10-29,Sunday,1,16:52,21:57,07:52,12:57,23:52,04:57,5.08,0.0,chat-history-20260323.txt,
2023-10-30,Monday,1,17:24,22:14,08:24,13:14,00:24,05:14,4.83,0.0,chat-history-20260323.txt,
2023-10-31,Tuesday,1,17:27,18:40,08:27,09:40,00:27,01:40,1.22,0.0,chat-history-20260323.txt,
2023-11-01,Wednesday,1,17:07,22:59,08:07,13:59,00:07,05:59,4.9,58.0,chat-history-20260323.txt,
2023-11-02,Thursday,1,17:21,20:52,08:21,11:52,00:21,03:52,3.52,0.0,chat-history-20260323.txt,
2023-11-05,Sunday,1,17:39,22:03,09:39,14:03,01:39,06:03,4.4,0.0,chat-history-20260323.txt,
2023-11-07,Tuesday,1,02:59,20:05,18:59,12:05,10:59,04:05,4.67,746.0,chat-history-20260323.txt,
2023-11-08,Wednesday,1,04:01,21:32,20:01,13:32,12:01,05:32,6.73,647.0,chat-history-20260323.txt,
2023-11-09,Thursday,1,16:27,22:29,08:27,14:29,00:27,06:29,4.13,114.0,chat-history-20260323.txt,
2023-11-12,Sunday,1,04:36,19:32,20:36,11:32,12:36,03:32,5.87,544.0,chat-history-20260323.txt,
2023-11-13,Monday,1,05:11,21:07,21:11,13:07,13:11,05:07,6.77,550.0,chat-history-20260323.txt,
2023-11-14,Tuesday,1,16:37,18:56,08:37,10:56,00:37,02:56,1.72,36.0,chat-history-20260323.txt,
2023-11-15,Wednesday,1,06:22,20:24,22:22,12:24,14:22,04:24,5.32,523.0,chat-history-20260323.txt,
2023-11-16,Thursday,1,05:35,08:26,21:35,00:26,13:35,16:26,2.85,0.0,chat-history-20260323.txt,
2023-11-17,Friday,1,,02:49,,,,10:49,,,chat-history-20260323.txt,
2023-11-19,Sunday,1,15:34,20:49,07:34,12:49,23:34,04:49,5.25,0.0,chat-history-20260323.txt,
2023-11-20,Monday,1,02:32,21:52,18:32,13:52,10:32,05:52,8.13,672.0,chat-history-20260323.txt,
2023-11-21,Tuesday,1,16:23,20:15,08:23,12:15,00:23,04:15,3.87,0.0,chat-history-20260323.txt,
2023-11-22,Wednesday,1,16:35,19:58,08:35,11:58,00:35,03:58,3.38,0.0,chat-history-20260323.txt,
2023-11-23,Thursday,1,16:18,21:15,08:18,13:15,00:18,05:15,4.95,0.0,chat-history-20260323.txt,
2023-11-26,Sunday,1,05:22,22:03,21:22,14:03,13:22,06:03,6.15,632.0,chat-history-20260323.txt,
2023-11-27,Monday,1,00:24,21:31,16:24,13:31,08:24,05:31,5.58,932.0,chat-history-20260323.txt,
2023-11-28,Tuesday,1,05:27,23:59,21:27,15:59,13:27,07:59,8.38,609.0,chat-history-20260323.txt,
2023-11-29,Wednesday,1,16:30,19:06,08:30,11:06,00:30,03:06,2.6,0.0,chat-history-20260323.txt,
2023-11-30,Thursday,1,16:06,20:12,08:06,12:12,00:06,04:12,4.1,0.0,chat-history-20260323.txt,
2023-12-02,Saturday,1,06:49,08:23,22:49,00:23,14:49,16:23,1.57,0.0,chat-history-20260323.txt,
2023-12-03,Sunday,1,16:12,19:02,08:12,11:02,00:12,03:02,2.83,0.0,chat-history-20260323.txt,
2023-12-04,Monday,1,00:00,22:33,16:00,14:33,08:00,06:33,2.93,1177.0,chat-history-20260323.txt,
2023-12-05,Tuesday,1,16:27,22:47,08:27,14:47,00:27,06:47,5.15,71.0,chat-history-20260323.txt,
2023-12-06,Wednesday,1,16:06,19:59,08:06,11:59,00:06,03:59,3.88,0.0,chat-history-20260323.txt,
2023-12-07,Thursday,1,16:30,22:01,08:30,14:01,00:30,06:01,3.02,150.0,chat-history-20260323.txt,
2023-12-10,Sunday,1,03:59,19:26,19:59,11:26,11:59,03:26,7.57,473.0,chat-history-20260323.txt,
2023-12-11,Monday,1,16:12,22:12,08:12,14:12,00:12,06:12,4.72,77.0,chat-history-20260323.txt,
2023-12-12,Tuesday,1,16:28,20:22,08:28,12:22,00:28,04:22,3.9,0.0,chat-history-20260323.txt,
2023-12-13,Wednesday,1,15:52,19:45,07:52,11:45,23:52,03:45,3.88,0.0,chat-history-20260323.txt,
2023-12-14,Thursday,1,15:45,17:39,07:45,09:39,23:45,01:39,1.9,0.0,chat-history-20260323.txt,
2023-12-17,Sunday,1,05:37,22:51,21:37,14:51,13:37,06:51,6.27,658.0,chat-history-20260323.txt,
2023-12-18,Monday,1,16:07,21:15,08:07,13:15,00:07,05:15,5.13,0.0,chat-history-20260323.txt,
2023-12-19,Tuesday,1,16:18,21:05,08:18,13:05,00:18,05:05,3.47,79.0,chat-history-20260323.txt,
2023-12-20,Wednesday,1,16:06,19:59,08:06,11:59,00:06,03:59,3.88,0.0,chat-history-20260323.txt,
2023-12-21,Thursday,1,16:07,22:09,08:07,14:09,00:07,06:09,4.87,70.0,chat-history-20260323.txt,
2023-12-24,Sunday,1,15:50,21:47,07:50,13:47,23:50,05:47,5.95,0.0,chat-history-20260323.txt,
2023-12-25,Monday,1,16:04,22:34,08:04,14:34,00:04,06:34,5.47,62.0,chat-history-20260323.txt,
2023-12-26,Tuesday,1,15:54,19:30,07:54,11:30,23:54,03:30,3.6,0.0,chat-history-20260323.txt,
2023-12-27,Wednesday,1,15:52,22:17,07:52,14:17,23:52,06:17,5.17,75.0,chat-history-20260323.txt,
2023-12-28,Thursday,1,15:52,17:25,07:52,09:25,23:52,01:25,1.55,0.0,chat-history-20260323.txt,
2023-12-31,Sunday,1,07:43,22:26,23:43,14:26,15:43,06:26,4.68,602.0,chat-history-20260323.txt,
2024-01-01,Monday,1,15:49,19:42,07:49,11:42,23:49,03:42,3.88,0.0,chat-history-20260323.txt,
2024-01-02,Tuesday,1,15:54,22:32,07:54,14:32,23:54,06:32,6.63,0.0,chat-history-20260323.txt,
2024-01-03,Wednesday,1,07:02,15:06,23:02,07:06,15:02,23:06,8.07,0.0,chat-history-20260323.txt,
2024-01-04,Thursday,1,15:56,19:34,07:56,11:34,23:56,03:34,3.63,0.0,chat-history-20260323.txt,
2024-01-07,Sunday,1,05:28,21:32,21:28,13:32,13:28,05:32,6.28,587.0,chat-history-20260323.txt,
2024-01-08,Monday,1,16:15,20:08,08:15,12:08,00:15,04:08,3.88,0.0,chat-history-20260323.txt,
2024-01-09,Tuesday,1,01:57,20:24,17:57,12:24,09:57,04:24,5.53,775.0,chat-history-20260323.txt,
2024-01-10,Wednesday,1,16:16,17:20,08:16,09:20,00:16,01:20,1.07,0.0,chat-history-20260323.txt,
2024-01-11,Thursday,1,16:15,22:40,08:15,14:40,00:15,06:40,5.27,69.0,chat-history-20260323.txt,
2024-01-14,Sunday,1,05:50,20:44,21:50,12:44,13:50,04:44,5.67,554.0,chat-history-20260323.txt,
2024-01-15,Monday,1,15:54,22:16,07:54,14:16,23:54,06:16,5.62,45.0,chat-history-20260323.txt,
2024-01-16,Tuesday,1,15:56,23:28,07:56,15:28,23:56,07:28,5.92,97.0,chat-history-20260323.txt,
2024-01-17,Wednesday,1,16:29,21:48,08:29,13:48,00:29,05:48,3.5,109.0,chat-history-20260323.txt,
2024-01-18,Thursday,1,16:31,21:23,08:31,13:23,00:31,05:23,4.87,0.0,chat-history-20260323.txt,
2024-01-21,Sunday,1,06:44,08:48,22:44,00:48,14:44,16:48,2.07,0.0,chat-history-20260323.txt,
2024-01-23,Tuesday,1,16:53,22:43,08:53,14:43,00:53,06:43,5.83,0.0,chat-history-20260323.txt,
2024-01-24,Wednesday,1,16:23,21:36,08:23,13:36,00:23,05:36,5.22,0.0,chat-history-20260323.txt,
2024-01-25,Thursday,1,15:33,20:00,07:33,12:00,23:33,04:00,4.45,0.0,chat-history-20260323.txt,
2024-01-28,Sunday,1,16:19,23:14,08:19,15:14,00:19,07:14,6.92,0.0,chat-history-20260323.txt,
2024-01-29,Monday,1,16:10,21:56,08:10,13:56,00:10,05:56,5.77,0.0,chat-history-20260323.txt,
2024-01-30,Tuesday,1,16:59,21:56,08:59,13:56,00:59,05:56,4.95,0.0,chat-history-20260323.txt,
2024-01-31,Wednesday,1,13:12,21:51,05:12,13:51,21:12,05:51,4.42,254.0,chat-history-20260323.txt,
2024-02-01,Thursday,1,16:31,21:44,08:31,13:44,00:31,05:44,5.22,0.0,chat-history-20260323.txt,
2024-02-03,Saturday,1,11:53,21:41,03:53,13:41,19:53,05:41,2.2,456.0,chat-history-20260323.txt,
